rain,temp
2.0,-9.839791545813384
0.8,-3.437129732146565
1.0,-1.9775526263634422
5.9,-1.576064816936642
3.7,-6.10089477558746
2.3,-3.7756443904807195
1.0,-3.8592374681410457
2.0,-5.636805343932992
2.1,-1.4601712779621507
3.0,5.054263640008372
1.0,0.55776734890792
5.4,-0.10044197798716681
1.7,-8.901716096377946
2.1,-8.17586795986934
0.1,-7.269154538166278
3.0,-1.321301101436517
2.0,-7.054390331893076
3.0,2.6945247937916945
4.3,4.405940803883046
11.8,9.019832230641306
3.1,4.731076292311052
1.0,-12.08040317177493
0.1,-3.871609404442558
0.0,-0.4286259190322127
2.0,-0.7686921614952069
0.0,-1.5545350091095183
7.5,3.6032312360086385
3.1,2.6622286947991425
3.0,-1.5723376988112474
2.0,0.1462982226113505
3.0,2.083360022205711
1.2,1.795050239087496
3.0,-5.874337827307002
2.0,-2.7366431909949895
2.1,-1.9058045343339016
2.0,1.2242766180608358
2.0,-0.06925344690944524
0.1,1.1663181660507433
4.7,3.625628856682222
7.9,1.7487622915947845
9.0,9.262301597636998
19.3,-1.79155931389923
5.1,0.5037453511444425
1.9,1.1442292344773297
3.0,-0.11085093499315746
1.1,-4.988480885227893
4.6,-0.3219911691759463
2.4,-4.611314240752384
1.5,-0.29862721407071735
1.1,0.6402547730690485
2.0,0.5125503396664255
4.0,3.696667691655868
0.0,4.015843832464881
1.0,4.09403951666936
1.0,13.558210600827282
35.4,14.13929872224188
7.1,8.465815863612459
3.5,2.9703743478411218
2.1,7.8230012206652475
17.6,8.775016676651164
0.3,3.0685275748074368
3.0,7.18169006595196
8.9,4.965452981522017
3.8,0.9527214345154036
3.3,4.885665041767982
2.9,1.4108079545902887
2.9,0.24326035409148883
9.7,-3.485524598450189
3.9,0.8617039832882853
2.0,2.3564250763809604
3.0,11.282810130860288
0.0,5.59601962857655
3.1,7.777533785473695
18.5,6.607356470088862
2.0,5.506487767018003
2.1,5.15855879325861
5.3,7.3217906334362155
0.0,3.825653460012862
4.0,11.91819656915587
4.0,5.556980614292944
4.0,3.0814865969136185
2.4,9.248909308926406
2.1,3.311637634560551
6.6,3.5683123200711258
1.0,3.8466782182065793
0.9,8.893131867473311
3.0,2.175988042924505
3.0,7.9887727093776295
4.0,12.348521913427172
19.8,13.324746312719757
18.8,6.368618685659811
0.0,11.105263477633475
3.0,9.553126688138747
0.0,6.97966191681383
1.0,11.4246192304246
3.1,13.442084661383861
1.1,10.010453898741579
2.0,10.920519263286877
1.0,6.261358081056904
4.1,14.90389349324142
2.9,13.516192957799813
9.8,18.027700808883814
3.6,2.809473747344718
1.7,-2.180774615743573
1.0,8.650595525674033
2.0,6.488058986297499
2.0,11.212323101448725
1.2,6.440885365159877
5.5,15.763958348919177
1.2,14.53887597336945
8.0,14.342363668199555
13.9,11.158650866767552
5.0,7.07545832972914
1.0,4.974823717667549
1.0,15.228161403250684
25.7,18.148128581612063
7.2,8.677852812980095
9.8,2.3840887664077313
