y	x1	x2	x3	x4	x5	x6	x7	x8	x9	x10	x11	x12	x13	x14	x15
1.3292295875634426	0.0002444419297291667	5.975185700971886e-08	1.4605859232356914e-11	3.570284416109889e-15	8.727272123558723e-19	2.1333112391542563e-22	5.214707160117862e-26	1.2746930811917127e-29	3.115884365789196e-33	7.616527871864518e-37	1.861798770834546e-40	4.551016843101869e-44	1.112459339357761e-47	2.71931707657845e-51	6.647151137443125e-55
0.6069663630460982	0.010495730221561472	0.00011016035288379883	1.156213344980364e-06	1.2135303347483085e-08	1.2736887009199433e-10	1.336829299110682e-12	1.4030999675744825e-14	1.4726558733543418e-16	1.5456598755925169e-18	1.6222829068511326e-20	1.7027043733360026e-22	1.787112574960757e-24	1.8757051462348162e-26	1.968689519007514e-28	2.0662834081518482e-30
0.6050731032682224	0.022600510275958774	0.0005107830647337182	1.1543957903300112e-05	2.608993392187697e-07	5.896458197004658e-09	1.3326296407316513e-10	3.0118109889402935e-12	6.806846520479066e-14	1.5383820473296135e-15	3.4768219269023424e-17	7.857794968663518e-19	1.7759017593565698e-20	4.0136285961431426e-22	9.071005433101508e-24	2.050093515040885e-25
0.6699303719136935	0.024876131930015144	0.000618821939799519	1.539389621564072e-05	3.8294059317723947e-07	9.526080717235267e-09	2.3697204069791777e-10	5.89494774812632e-12	1.4664349790293604e-13	3.647923000512336e-15	9.074621383128156e-17	2.2574147874163254e-18	5.61557480725356e-20	1.3969377976810892e-21	3.475040895313958e-23	8.644557577402795e-25
0.3002937167135228	0.07163160561260762	0.0051310869226401596	0.00036754799480656836	2.632805300768886e-05	1.8859207095945962e-06	1.3509152848632922e-07	9.676823090137082e-09	6.931663751756744e-10	4.9652620410504714e-11	3.556696922877785e-12	2.547719112631566e-13	1.82497210687727e-14	1.307256822138422e-15	9.364090511781019e-17	6.70764838460659e-18
1.249087230570781	0.07513121990554628	0.005644700204495553	0.0004240932123648374	3.1862640398632135e-05	2.393879042560974e-06	1.798550527739271e-07	1.3512729521081548e-08	1.0152278531725447e-09	7.62753070909421e-11	5.730656870412644e-12	4.30551241534202e-13	3.23478400083121e-14	2.430332681133924e-15	1.8259385910990874e-16	1.3718499382188888e-17
0.9151439228645943	0.09225259389728413	0.008510541080777225	0.0007851194901710949	7.242930948759677e-05	6.681791674419974e-06	6.1641261384652e-07	5.686566253834643e-08	5.246004872850076e-09	4.839575571182118e-10	4.464633998034808e-11	4.1187406712071316e-12	3.79964510509099e-13	3.505271168337626e-14	3.2337035759250966e-15	2.9831754277401343e-16
0.6776093365395741	0.12533027336331426	0.01570767742132308	0.0019686475051171807	0.00024673112997234287	3.092287996667315e-05	3.8755729994041006e-06	4.857266234547957e-07	6.087625049742915e-08	7.629637116176392e-09	9.56224505433276e-10	1.1984387866265245e-10	1.5020066073710096e-11	1.8824689869531286e-12	2.3593035273279687e-13	2.956921560270459e-14
0.7411925190704558	0.13177132914528755	0.01736368318471571	0.0022880356121076683	0.00030149749373917906	3.972872548398464e-05	5.235106962272913e-06	6.898370026364505e-07	9.090073873100631e-08	1.1978111162873221e-08	1.5783716285818102e-09	2.0798412738343727e-10	2.7406344906438327e-11	3.6113704953355597e-12	4.758750902064422e-13	6.27066931436365e-14
0.5780394640513224	0.14200966935085424	0.02016674618913895	0.002863872958202222	0.00040669765185715037	5.7754999066002754e-05	8.201768320721947e-06	1.1647304073180347e-06	1.6540298002611987e-07	2.348882250315523e-08	3.3356399171139788e-09	4.73693121702867e-10	6.726900358679809e-11	9.552848956922626e-12	1.356596921731235e-12	1.9264988029743935e-13
